[2025-07-22 20:23:31,071] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['../base_eval.yml', '../data_c1.yml', '../eval_configs/base_ckpt.yml']
global_num_gpus 4
-------------------- arguments --------------------
  attention_config ................ ['flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash']updated
  base_dir ........................ /fsx/vox781/logs/...........updated
  batch_size ...................... 36..........................updated
  bf16 ............................ {'enabled': True}...........updated
  checkpoint_activations .......... True........................updated
  checkpoint_factor ............... 2000........................updated
  config_files .................... {'base_eval.yml': '{\n  "branch": "base-moe",\n  "moe_router_type": "topk",\n  "moe_num_experts": 1,\n  "moe_top_k": 1,\n  "moe_expert_interval": 1,\n  "intermediate_size": 6656,\n  "moe_aux_loss_coeff": 0.01,\n  "moe_z_loss_coeff": 0.0,\n  "mlp_type" : \'regular\', \n  "pipe_parallel_size": 0, \n  "model_parallel_size": 1,\n  "gradient_accumulation_steps": 1,\n  "train_micro_batch_size_per_gpu": 36,   \n  "data_impl": "mmap",\n  "num_layers": 24,\n  "hidden_size": 2048,\n  "num_attention_heads": 32,\n  "seq_length": 2048,\n  "max_position_embeddings": 2048,\n  "norm": "layernorm",\n  "pos_emb": "rotary",\n  "no_weight_tying": true,\n  "gpt_j_residual": false,\n  "output_layer_parallelism": "column",\n  "attention_config": [[["flash"], 24]],\n  "scaled_upper_triang_masked_softmax_fusion": false,\n  "bias_gelu_fusion": false,\n  "rope_fusion": false,\n  "init_method": "small_init",\n  "output_layer_init_method": "wang_init",\n  "optimizer": {\n     "type": "Adam",\n     "params": {\n       "lr": 3.0e-4,\n       "betas": [0.9, 0.95],\n       "eps": 1.0e-8,\n     }\n   },\n  "min_lr": 3.0e-5,\n  # "constant_lr": 2.65e-4,\n  "lr_decay_style": "cosine",\n  # "constant_iters_perc": 0.10,\n  # "cooldown_iters_perc": 0.7,\n  "timescale": 1.0,\n  "warmup": 0.001,\n  "zero_optimization": {\n    "stage": 0,\n    "allgather_partitions": True,\n    "allgather_bucket_size": 500000000,\n    "overlap_comm": True,\n    "reduce_scatter": True,\n    "reduce_bucket_size": 500000000,\n    "contiguous_gradients": True,\n  },\n   "checkpoint_activations": true,\n   "checkpoint_num_layers": 1,\n   "partition_activations": true,\n   "synchronize_each_layer": true,\n   "gradient_clipping": 1.0,\n   "weight_decay": 0.1,\n   "hidden_dropout": 0.0,\n   "attention_dropout": 0.0,\n   "precision": "bfloat16",\n   "fp32_allreduce": true,\n   "bf16": {\n    "enabled": true\n  },\n    "data_types": {\n      "grad_accum_dtype": "bf16"\n    },\n   "train_iters": 170000,\n   "lr_decay_iters": 170000,\n   "distributed_backend": "nccl",\n   "checkpoint_factor": 2000,\n   "eval_interval": 10000,\n   "eval_iters": 100,\n   "log_interval": 10,\n   "steps_per_print": 10,\n   "keep_last_n_checkpoints": 4,\n   "wall_clock_breakdown": true,\n   "no_ssh_check": true,\n   "tokenizer_type": "HFTokenizer",\n   "save": "checkpoints",\n   "checkpoint_validation_with_forward_pass": False,\n   "tensorboard_dir": "tensorboard",\n   "log_dir": "logs",\n   "use_wandb": False,\n   "wandb_host": "https://api.wandb.ai",\n   "wandb_project": "neox",\n   "num_workers": 2,\n}\n', 'data_c1.yml': '{\n  "train-data-paths": [\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-35/CC-MAIN_2019_35_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-21/CC-MAIN_2022_21_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-51/CC-MAIN_2019_51_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-26/CC-MAIN_2019_26_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2023-14/CC-MAIN_2023_14_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-45/CC-MAIN_2020_45_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-21/CC-MAIN_2021_21_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-13/CC-MAIN_2019_13_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN_2023_50/CC-MAIN_2023_50_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-04/CC-MAIN_2019_04_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-04/CC-MAIN_2021_04_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN_2023_23/CC-MAIN_2023_23_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-25/CC-MAIN_2021_25_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-17/CC-MAIN_2021_17_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-22/CC-MAIN_2019_22_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN_2023_40/CC-MAIN_2023_40_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-09/CC-MAIN_2019_09_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-31/CC-MAIN_2021_31_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-10/CC-MAIN_2020_10_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2023-06/CC-MAIN_2023_06_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-27/CC-MAIN_2022_27_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-39/CC-MAIN_2019_39_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-39/CC-MAIN_2021_39_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-49/CC-MAIN_2022_49_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-18/CC-MAIN_2019_18_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN_2024_10/CC-MAIN_2024_10_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-33/CC-MAIN_2022_33_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-34/CC-MAIN_2020_34_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-43/CC-MAIN_2021_43_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-49/CC-MAIN_2021_49_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-43/CC-MAIN_2019_43_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-50/CC-MAIN_2020_50_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2019-47/CC-MAIN_2019_47_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-29/CC-MAIN_2020_29_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-40/CC-MAIN_2022_40_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2022-05/CC-MAIN_2022_05_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-05/CC-MAIN_2020_05_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-40/CC-MAIN_2020_40_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-16/CC-MAIN_2020_16_text_document,\n/fsx/vox781/datasets/fineweb_edu/CC-MAIN-2020-24/CC-MAIN_2020_24_text_document\n\n  ],\n  "train-data-weights":[\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0,\n1.0\n\n  ],\n  "test-data-paths": [\n    /fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-10/CC-MAIN_2021_10_text_document\n  ],\n  "test-data-weights":[\n1.0 \n  ],\n  "valid-data-paths": [\n    /fsx/vox781/datasets/fineweb_edu/CC-MAIN-2021-10/CC-MAIN_2021_10_text_document\n  ],\n  "valid-data-weights":[\n1.0 \n  ],\n  "vocab_file": "/fsx/vox781/checkpoints/tokenizers/tokenizer.json",\n  "base_dir": "/fsx/vox781/logs/",\n  "launcher": "torchrun"\n  \n}\n', 'base_ckpt.yml': '{\n   "load": \'/fsx/vox781/logs/GPT_experts-1-topk-1-layers24-heads-32-base-moe/563c11ab7dc6bb727e024107725e8986/master-0-563c11ab7dc6bb727e024107725e8986/checkpoints\'\n}\n'}updated
  data_impl ....................... mmap........................updated
  data_types ...................... {'grad_accum_dtype': 'bf16'}updated
