global_num_gpus 1
-------------------- arguments --------------------
  attention_config ................ ['flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash']updated
  base_dir ........................ /u/zsarwar/gpt-neox/gpt-neox/exps/updated
  batch_size ...................... 1...........................updated
  bf16 ............................ {'enabled': True}...........updated
  checkpoint_activations .......... True........................updated
  checkpoint_factor ............... 1000........................updated
  config_files .................... {'debug_fineweb_edu.yml': '{\n\n  "moe_router_type": "topk",\n  "moe_num_experts": 8,\n  "moe_top_k": 1,\n  "moe_expert_interval": 1,\n  "intermediate_size": 3072,\n  "mlp_type" : \'regular\', \n\n  "pipe_parallel_size": 0, \n  "model_parallel_size": 1,\n\n  "gradient_accumulation_steps": 1,\n  "train_micro_batch_size_per_gpu": 1,\n  "data_impl": "mmap",\n\n  "num_layers": 12,\n  "hidden_size": 768,\n  "num_attention_heads": 12,\n  "seq_length": 2048,\n  "max_position_embeddings": 2048,\n  "norm": "layernorm",\n  "pos_emb": "rotary",\n  "no_weight_tying": true,\n  "gpt_j_residual": false,\n  "output_layer_parallelism": "column",\n\n  "attention_config": [[["flash"], 12]],\n\n  "scaled_upper_triang_masked_softmax_fusion": false,\n  "bias_gelu_fusion": false,\n  "rope_fusion": false,\n\n  "init_method": "small_init",\n  "output_layer_init_method": "wang_init",\n\n  "optimizer": {\n     "type": "Adam",\n     "params": {\n       "lr": 3.0e-4,\n       "betas": [0.9, 0.95],\n       "eps": 1.0e-8,\n     }\n   },\n   "min_lr": 3.0e-5,\n\n\n  "lr_decay_style": "infinite_cosine",\n  "constant_lr": 1.65e-4, \n  "constant_iters_perc": 0.10,\n  "cooldown_iters_perc": 0.7,\n  "timescale": 1.0,\n  "warmup": 0.001,\n  \n  \n  "zero_optimization": {\n    "stage": 1,\n    "allgather_partitions": True,\n    "allgather_bucket_size": 500000000,\n    "overlap_comm": True,\n    "reduce_scatter": True,\n    "reduce_bucket_size": 500000000,\n    "contiguous_gradients": True,\n  },\n\n   # activation checkpointing\n   "checkpoint_activations": true,\n   "checkpoint_num_layers": 1,\n   "partition_activations": true,\n   "synchronize_each_layer": true,\n\n   # regularization\n   "gradient_clipping": 1.0,\n   "weight_decay": 0.1,\n   "hidden_dropout": 0.0,\n   "attention_dropout": 0.0,\n\n    "precision": "bfloat16",\n    "fp32_allreduce": true,\n    "bf16": {\n      "enabled": true\n    },\n    "data_types": {\n      "grad_accum_dtype": "bf16"\n    },\n\n\n   # misc. training settings\n   "train_iters": 11000,\n   "lr_decay_iters": 11000,\n   "distributed_backend": "nccl",\n   "checkpoint_factor": 1000,\n   "eval_interval": 1000,\n   "eval_iters": 10,\n\n   # logging\n   "log_interval": 10,\n   "steps_per_print": 10,\n   "keep_last_n_checkpoints": 4,\n   "wall_clock_breakdown": true,\n\n  "no_ssh_check": true,\n\n  "train-data-paths": [\n    "/scratch/bdgs/zsarwar/datasets/tokenized_train/tokenized_train_12b_text_document",\n  ],\n  "train-data-weights":[\n      1.0 \n  ],\n  "test-data-paths": [\n    "/scratch/bdgs/zsarwar/datasets/tokenized_val/tokenized_val_2b_text_document",\n  ],\n  "test-data-weights":[\n      1.0 \n  ],\n  "valid-data-paths": [\n    "/scratch/bdgs/zsarwar/datasets/tokenized_val/tokenized_val_2b_text_document",\n  ],\n  "valid-data-weights":[\n      1.0 \n  ],\n\n  "vocab_file": "/u/zsarwar/data/tokenizers/llama3_tokenizer.json",\n  "tokenizer_type": "HFTokenizer",\n  "save": "checkpoints",\n  "load": \'none\',\n  "checkpoint_validation_with_forward_pass": False,\n\n  "base_dir": "/u/zsarwar/gpt-neox/gpt-neox/exps/",\n  "tensorboard_dir": "tensorboard",\n  "log_dir": "logs",\n  "use_wandb": False,\n  "wandb_host": "https://api.wandb.ai",\n  "wandb_project": "neox",\n  "num_workers": 2,\n\n}\n'}updated
  constant_iters_perc ............. 0.1.........................updated
  constant_lr ..................... 0.000165....................updated
